Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 59    if_action_1 -> <empty>
Rule 60    if_action_2 -> <empty>
Rule 61    if_action_3 -> <empty>
Rule 62    while_sentence -> WHILE while_action_1 LPAREN expression_1 RPAREN while_action_2 function_block while_action_3
Rule 63    while_action_1 -> <empty>
Rule 64    while_action_2 -> <empty>
Rule 65    while_action_3 -> <empty>
Rule 66    do_while_sentence -> DO do_while_action_1 function_block WHILE LPAREN expression_1 RPAREN do_while_action_2 SEMICOLON
Rule 67    do_while_action_1 -> <empty>
Rule 68    do_while_action_2 -> <empty>
Rule 69    for_sentence -> FOR LPAREN for_expression RPAREN function_block for_action_4
Rule 70    for_expression -> assignation for_action_1 SEMICOLON expression_1 for_action_2 SEMICOLON assignation for_action_3
Rule 71    for_expression -> assignation for_action_1 SEMICOLON expression_1 for_action_2 SEMICOLON unary_operation for_action_3
Rule 72    for_action_1 -> <empty>
Rule 73    for_action_2 -> <empty>
Rule 74    for_action_3 -> <empty>
Rule 75    for_action_4 -> <empty>
Rule 76    expression_1 -> expression
Rule 77    expression_1 -> expression AND expression_action_3 expression expression_action_5
Rule 78    expression -> simple_expression
Rule 79    expression -> expression LESS_THAN expression_action_8 simple_expression expression_action_9
Rule 80    expression -> expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
Rule 81    expression -> expression EQUAL_THAN expression_action_8 simple_expression expression_action_9
Rule 82    expression -> expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
Rule 83    expression -> expression GREATER_THAN expression_action_8 simple_expression expression_action_9
Rule 84    expression -> expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
Rule 85    simple_expression -> term expression_action_4
Rule 86    simple_expression -> PLUS term expression_action_4
Rule 87    simple_expression -> MINUS term expression_action_4
Rule 88    simple_expression -> simple_expression OR expression_action_2 term expression_action_4
Rule 89    simple_expression -> simple_expression PLUS expression_action_2 term expression_action_4
Rule 90    simple_expression -> simple_expression MINUS expression_action_2 term expression_action_4
Rule 91    term -> factor
Rule 92    term -> term TIMES expression_action_3 factor expression_action_5
Rule 93    term -> term DIVIDE expression_action_3 factor expression_action_5
Rule 94    term -> term MOD expression_action_3 factor expression_action_5
Rule 95    factor -> id expression_action_1
Rule 96    factor -> number expression_action_1
Rule 97    factor -> NOT id expression_action_1
Rule 98    factor -> expression_action_6 LPAREN expression RPAREN expression_action_7
Rule 99    number -> real
Rule 100   number -> integer
Rule 101   real -> NUMBER DOT NUMBER
Rule 102   integer -> NUMBER
Rule 103   empty -> <empty>
Rule 104   expression_action_1 -> <empty>
Rule 105   expression_action_2 -> <empty>
Rule 106   expression_action_3 -> <empty>
Rule 107   expression_action_4 -> <empty>
Rule 108   expression_action_5 -> <empty>
Rule 109   expression_action_6 -> <empty>
Rule 110   expression_action_7 -> <empty>
Rule 111   expression_action_8 -> <empty>
Rule 112   expression_action_9 -> <empty>

Terminals, with rules where they appear

AND                  : 77
CIN                  : 31
COMMA                : 46
COUT                 : 23
DIFFERENT_THAN       : 82
DIVIDE               : 93
DO                   : 66
DOT                  : 101
ELSE                 : 58
ENDL                 : 28 29
EQUAL                : 38
EQUAL_THAN           : 81
FLOAT                : 37
FOR                  : 69
FUNCTION             : 6 7
GREATER_OR_EQUAL_THAN : 84
GREATER_THAN         : 83
ID                   : 6 42 43 44 45 48 49 50 53 55
IF                   : 57 58
INSTREAM             : 32 33
INT                  : 36
LBRACE               : 11
LBRACKET             : 52 53
LESS_OR_EQUAL_THAN   : 80
LESS_THAN            : 79
LPAREN               : 6 7 55 57 58 62 66 69 98
MAIN                 : 7
MINUS                : 43 43 45 45 87 90
MOD                  : 94
NOT                  : 97
NUMBER               : 101 101 102
OR                   : 88
OUTSTREAM            : 24 25 26 27 28 29
PLUS                 : 42 42 44 44 86 89
RBRACE               : 11
RBRACKET             : 52 53
RPAREN               : 6 7 55 57 58 62 66 69 98
SEMICOLON            : 2 3 14 15 16 17 18 66 70 70 71 71
TEXT                 : 26 27
TIMES                : 92
WHILE                : 62 66
error                : 

Nonterminals, with rules where they appear

assignation          : 3 15 70 70 71
assignation_action_1 : 38
assignation_action_2 : 38
assignation_action_3 : 38
declaration          : 2
do_while_action_1    : 66
do_while_action_2    : 66
do_while_sentence    : 21
empty                : 13 57
end_function_action  : 6
expression           : 24 25 76 77 77 79 80 81 82 83 84 98
expression_1         : 38 57 58 62 66 70 71
expression_action_1  : 95 96 97
expression_action_2  : 88 89 90
expression_action_3  : 77 92 93 94
expression_action_4  : 85 86 87 88 89 90
expression_action_5  : 77 92 93 94
expression_action_6  : 98
expression_action_7  : 98
expression_action_8  : 79 80 81 82 83 84
expression_action_9  : 79 80 81 82 83 84
factor               : 91 92 93 94
for_action_1         : 70 71
for_action_2         : 70 71
for_action_3         : 70 71
for_action_4         : 69
for_expression       : 69
for_sentence         : 22
function_block       : 6 7 57 58 58 62 66 69
function_call        : 14
function_call_action : 55
id                   : 32 33 38 46 47 95 97
if_action_1          : 57 58
if_action_2          : 57 58
if_action_3          : 58
if_sentence          : 19
input                : 17
input_action         : 32 33
input_expression     : 31 32
instruction          : 11 12
integer              : 52 100
main_function        : 5
mark_vector          : 49 50
normal_function      : 4
number               : 96
output_expression    : 23 24 26 28
print                : 16
print_action         : 24 25 26 27 28 29
program              : 0
program_block        : 1 2 3 4
proposition          : 12
real                 : 99
simple_expression    : 78 79 80 81 82 83 84 88 89 90
start_function_action : 6
start_main_function_action : 7
term                 : 85 86 87 88 89 90 92 93 94
type                 : 35
unary_operation      : 18 71
variables            : 35 46
vector               : 49 50 50
vector_action        : 52 53
while_action_1       : 62
while_action_2       : 62
while_action_3       : 62
while_sentence       : 20

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program_block
    (2) program_block -> . declaration SEMICOLON program_block
    (3) program_block -> . assignation SEMICOLON program_block
    (4) program_block -> . normal_function program_block
    (5) program_block -> . main_function
    (35) declaration -> . type variables
    (38) assignation -> . id assignation_action_1 EQUAL assignation_action_2 expression_1 assignation_action_3
    (6) normal_function -> . FUNCTION ID start_function_action LPAREN RPAREN function_block end_function_action
    (7) main_function -> . FUNCTION MAIN start_main_function_action LPAREN RPAREN function_block
    (36) type -> . INT
    (37) type -> . FLOAT
    (48) id -> . ID
    (49) id -> . ID mark_vector vector
    (50) id -> . ID mark_vector vector vector

    FUNCTION        shift and go to state 6
    INT             shift and go to state 10
    FLOAT           shift and go to state 12
    ID              shift and go to state 8

    main_function                  shift and go to state 1
    assignation                    shift and go to state 9
    normal_function                shift and go to state 11
    program_block                  shift and go to state 4
    program                        shift and go to state 3
    declaration                    shift and go to state 7
    type                           shift and go to state 5
    id                             shift and go to state 2

state 1

    (5) program_block -> main_function .

    $end            reduce using rule 5 (program_block -> main_function .)


state 2

    (38) assignation -> id . assignation_action_1 EQUAL assignation_action_2 expression_1 assignation_action_3
    (39) assignation_action_1 -> .

    EQUAL           reduce using rule 39 (assignation_action_1 -> .)

    assignation_action_1           shift and go to state 13

state 3

    (0) S' -> program .



state 4

    (1) program -> program_block .

    $end            reduce using rule 1 (program -> program_block .)


state 5

    (35) declaration -> type . variables
    (46) variables -> . id COMMA variables
    (47) variables -> . id
    (48) id -> . ID
    (49) id -> . ID mark_vector vector
    (50) id -> . ID mark_vector vector vector

    ID              shift and go to state 8

    variables                      shift and go to state 14
    id                             shift and go to state 15

state 6

    (6) normal_function -> FUNCTION . ID start_function_action LPAREN RPAREN function_block end_function_action
    (7) main_function -> FUNCTION . MAIN start_main_function_action LPAREN RPAREN function_block

    ID              shift and go to state 17
    MAIN            shift and go to state 16


state 7

    (2) program_block -> declaration . SEMICOLON program_block

    SEMICOLON       shift and go to state 18


state 8

    (48) id -> ID .
    (49) id -> ID . mark_vector vector
    (50) id -> ID . mark_vector vector vector
    (51) mark_vector -> .

    TIMES           reduce using rule 48 (id -> ID .)
    DIVIDE          reduce using rule 48 (id -> ID .)
    MOD             reduce using rule 48 (id -> ID .)
    OR              reduce using rule 48 (id -> ID .)
    PLUS            reduce using rule 48 (id -> ID .)
    MINUS           reduce using rule 48 (id -> ID .)
    AND             reduce using rule 48 (id -> ID .)
    LESS_THAN       reduce using rule 48 (id -> ID .)
    LESS_OR_EQUAL_THAN reduce using rule 48 (id -> ID .)
    EQUAL_THAN      reduce using rule 48 (id -> ID .)
    DIFFERENT_THAN  reduce using rule 48 (id -> ID .)
    GREATER_THAN    reduce using rule 48 (id -> ID .)
    GREATER_OR_EQUAL_THAN reduce using rule 48 (id -> ID .)
    SEMICOLON       reduce using rule 48 (id -> ID .)
    RPAREN          reduce using rule 48 (id -> ID .)
    OUTSTREAM       reduce using rule 48 (id -> ID .)
    EQUAL           reduce using rule 48 (id -> ID .)
    INSTREAM        reduce using rule 48 (id -> ID .)
    COMMA           reduce using rule 48 (id -> ID .)
    LBRACKET        reduce using rule 51 (mark_vector -> .)

    mark_vector                    shift and go to state 19

state 9

    (3) program_block -> assignation . SEMICOLON program_block

    SEMICOLON       shift and go to state 20


state 10

    (36) type -> INT .

    ID              reduce using rule 36 (type -> INT .)


state 11

    (4) program_block -> normal_function . program_block
    (2) program_block -> . declaration SEMICOLON program_block
    (3) program_block -> . assignation SEMICOLON program_block
    (4) program_block -> . normal_function program_block
    (5) program_block -> . main_function
    (35) declaration -> . type variables
    (38) assignation -> . id assignation_action_1 EQUAL assignation_action_2 expression_1 assignation_action_3
    (6) normal_function -> . FUNCTION ID start_function_action LPAREN RPAREN function_block end_function_action
    (7) main_function -> . FUNCTION MAIN start_main_function_action LPAREN RPAREN function_block
    (36) type -> . INT
    (37) type -> . FLOAT
    (48) id -> . ID
    (49) id -> . ID mark_vector vector
    (50) id -> . ID mark_vector vector vector

    FUNCTION        shift and go to state 6
    INT             shift and go to state 10
    FLOAT           shift and go to state 12
    ID              shift and go to state 8

    main_function                  shift and go to state 1
    assignation                    shift and go to state 9
    normal_function                shift and go to state 11
    program_block                  shift and go to state 21
    declaration                    shift and go to state 7
    type                           shift and go to state 5
    id                             shift and go to state 2

state 12

    (37) type -> FLOAT .

    ID              reduce using rule 37 (type -> FLOAT .)


state 13

    (38) assignation -> id assignation_action_1 . EQUAL assignation_action_2 expression_1 assignation_action_3

    EQUAL           shift and go to state 22


state 14

    (35) declaration -> type variables .

    SEMICOLON       reduce using rule 35 (declaration -> type variables .)


state 15

    (46) variables -> id . COMMA variables
    (47) variables -> id .

    COMMA           shift and go to state 23
    SEMICOLON       reduce using rule 47 (variables -> id .)


state 16

    (7) main_function -> FUNCTION MAIN . start_main_function_action LPAREN RPAREN function_block
    (9) start_main_function_action -> .

    LPAREN          reduce using rule 9 (start_main_function_action -> .)

    start_main_function_action     shift and go to state 24

state 17

    (6) normal_function -> FUNCTION ID . start_function_action LPAREN RPAREN function_block end_function_action
    (8) start_function_action -> .

    LPAREN          reduce using rule 8 (start_function_action -> .)

    start_function_action          shift and go to state 25

state 18

    (2) program_block -> declaration SEMICOLON . program_block
    (2) program_block -> . declaration SEMICOLON program_block
    (3) program_block -> . assignation SEMICOLON program_block
    (4) program_block -> . normal_function program_block
    (5) program_block -> . main_function
    (35) declaration -> . type variables
    (38) assignation -> . id assignation_action_1 EQUAL assignation_action_2 expression_1 assignation_action_3
    (6) normal_function -> . FUNCTION ID start_function_action LPAREN RPAREN function_block end_function_action
    (7) main_function -> . FUNCTION MAIN start_main_function_action LPAREN RPAREN function_block
    (36) type -> . INT
    (37) type -> . FLOAT
    (48) id -> . ID
    (49) id -> . ID mark_vector vector
    (50) id -> . ID mark_vector vector vector

    FUNCTION        shift and go to state 6
    INT             shift and go to state 10
    FLOAT           shift and go to state 12
    ID              shift and go to state 8

    declaration                    shift and go to state 7
    main_function                  shift and go to state 1
    assignation                    shift and go to state 9
    normal_function                shift and go to state 11
    program_block                  shift and go to state 26
    type                           shift and go to state 5
    id                             shift and go to state 2

state 19

    (49) id -> ID mark_vector . vector
    (50) id -> ID mark_vector . vector vector
    (52) vector -> . LBRACKET integer vector_action RBRACKET
    (53) vector -> . LBRACKET ID vector_action RBRACKET

    LBRACKET        shift and go to state 27

    vector                         shift and go to state 28

state 20

    (3) program_block -> assignation SEMICOLON . program_block
    (2) program_block -> . declaration SEMICOLON program_block
    (3) program_block -> . assignation SEMICOLON program_block
    (4) program_block -> . normal_function program_block
    (5) program_block -> . main_function
    (35) declaration -> . type variables
    (38) assignation -> . id assignation_action_1 EQUAL assignation_action_2 expression_1 assignation_action_3
    (6) normal_function -> . FUNCTION ID start_function_action LPAREN RPAREN function_block end_function_action
    (7) main_function -> . FUNCTION MAIN start_main_function_action LPAREN RPAREN function_block
    (36) type -> . INT
    (37) type -> . FLOAT
    (48) id -> . ID
    (49) id -> . ID mark_vector vector
    (50) id -> . ID mark_vector vector vector

    FUNCTION        shift and go to state 6
    INT             shift and go to state 10
    FLOAT           shift and go to state 12
    ID              shift and go to state 8

    main_function                  shift and go to state 1
    assignation                    shift and go to state 9
    normal_function                shift and go to state 11
    program_block                  shift and go to state 29
    declaration                    shift and go to state 7
    type                           shift and go to state 5
    id                             shift and go to state 2

state 21

    (4) program_block -> normal_function program_block .

    $end            reduce using rule 4 (program_block -> normal_function program_block .)


state 22

    (38) assignation -> id assignation_action_1 EQUAL . assignation_action_2 expression_1 assignation_action_3
    (40) assignation_action_2 -> .

    PLUS            reduce using rule 40 (assignation_action_2 -> .)
    MINUS           reduce using rule 40 (assignation_action_2 -> .)
    NOT             reduce using rule 40 (assignation_action_2 -> .)
    ID              reduce using rule 40 (assignation_action_2 -> .)
    NUMBER          reduce using rule 40 (assignation_action_2 -> .)
    LPAREN          reduce using rule 40 (assignation_action_2 -> .)

    assignation_action_2           shift and go to state 30

state 23

    (46) variables -> id COMMA . variables
    (46) variables -> . id COMMA variables
    (47) variables -> . id
    (48) id -> . ID
    (49) id -> . ID mark_vector vector
    (50) id -> . ID mark_vector vector vector

    ID              shift and go to state 8

    variables                      shift and go to state 31
    id                             shift and go to state 15

state 24

    (7) main_function -> FUNCTION MAIN start_main_function_action . LPAREN RPAREN function_block

    LPAREN          shift and go to state 32


state 25

    (6) normal_function -> FUNCTION ID start_function_action . LPAREN RPAREN function_block end_function_action

    LPAREN          shift and go to state 33


state 26

    (2) program_block -> declaration SEMICOLON program_block .

    $end            reduce using rule 2 (program_block -> declaration SEMICOLON program_block .)


state 27

    (52) vector -> LBRACKET . integer vector_action RBRACKET
    (53) vector -> LBRACKET . ID vector_action RBRACKET
    (102) integer -> . NUMBER

    ID              shift and go to state 36
    NUMBER          shift and go to state 34

    integer                        shift and go to state 35

state 28

    (49) id -> ID mark_vector vector .
    (50) id -> ID mark_vector vector . vector
    (52) vector -> . LBRACKET integer vector_action RBRACKET
    (53) vector -> . LBRACKET ID vector_action RBRACKET

    TIMES           reduce using rule 49 (id -> ID mark_vector vector .)
    DIVIDE          reduce using rule 49 (id -> ID mark_vector vector .)
    MOD             reduce using rule 49 (id -> ID mark_vector vector .)
    OR              reduce using rule 49 (id -> ID mark_vector vector .)
    PLUS            reduce using rule 49 (id -> ID mark_vector vector .)
    MINUS           reduce using rule 49 (id -> ID mark_vector vector .)
    AND             reduce using rule 49 (id -> ID mark_vector vector .)
    LESS_THAN       reduce using rule 49 (id -> ID mark_vector vector .)
    LESS_OR_EQUAL_THAN reduce using rule 49 (id -> ID mark_vector vector .)
    EQUAL_THAN      reduce using rule 49 (id -> ID mark_vector vector .)
    DIFFERENT_THAN  reduce using rule 49 (id -> ID mark_vector vector .)
    GREATER_THAN    reduce using rule 49 (id -> ID mark_vector vector .)
    GREATER_OR_EQUAL_THAN reduce using rule 49 (id -> ID mark_vector vector .)
    SEMICOLON       reduce using rule 49 (id -> ID mark_vector vector .)
    RPAREN          reduce using rule 49 (id -> ID mark_vector vector .)
    OUTSTREAM       reduce using rule 49 (id -> ID mark_vector vector .)
    EQUAL           reduce using rule 49 (id -> ID mark_vector vector .)
    INSTREAM        reduce using rule 49 (id -> ID mark_vector vector .)
    COMMA           reduce using rule 49 (id -> ID mark_vector vector .)
    LBRACKET        shift and go to state 27

    vector                         shift and go to state 37

state 29

    (3) program_block -> assignation SEMICOLON program_block .

    $end            reduce using rule 3 (program_block -> assignation SEMICOLON program_block .)


state 30

    (38) assignation -> id assignation_action_1 EQUAL assignation_action_2 . expression_1 assignation_action_3
    (76) expression_1 -> . expression
    (77) expression_1 -> . expression AND expression_action_3 expression expression_action_5
    (78) expression -> . simple_expression
    (79) expression -> . expression LESS_THAN expression_action_8 simple_expression expression_action_9
    (80) expression -> . expression LESS_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (81) expression -> . expression EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (82) expression -> . expression DIFFERENT_THAN expression_action_8 simple_expression expression_action_9
    (83) expression -> . expression GREATER_THAN expression_action_8 simple_expression expression_action_9
    (84) expression -> . expression GREATER_OR_EQUAL_THAN expression_action_8 simple_expression expression_action_9
    (85) simple_expression -> . term expression_action_4
    (86) simple_expression -> . PLUS term expression_action_4
    (87) simple_expression -> . MINUS term expression_action_4
    (88) simple_expression -> . simple_expression OR expression_action_2 term expression_action_4
    (89) simple_expression -> . simple_expression PLUS expression_action_2 term expression_action_4
    (90) simple_expression -> . simple_expression MINUS expression_action_2 term expression_action_4
    (91) term -> . factor
    (92) term -> . term TIMES expression_action_3 factor expression_action_5
    (93) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (94) term -> . term MOD expression_action_3 factor expression_action_5
    (95) factor -> . id expression_action_1
    (96) factor -> . number expression_action_1
    (97) factor -> . NOT id expression_action_1
    (98) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (48) id -> . ID
    (49) id -> . ID mark_vector vector
    (50) id -> . ID mark_vector vector vector
    (99) number -> . real
    (100) number -> . integer
    (109) expression_action_6 -> .
    (101) real -> . NUMBER DOT NUMBER
    (102) integer -> . NUMBER

    PLUS            shift and go to state 43
    MINUS           shift and go to state 39
    NOT             shift and go to state 51
    ID              shift and go to state 8
    LPAREN          reduce using rule 109 (expression_action_6 -> .)
    NUMBER          shift and go to state 46

    number                         shift and go to state 41
    simple_expression              shift and go to state 40
    id                             shift and go to state 42
    factor                         shift and go to state 44
    real                           shift and go to state 45
    expression_1                   shift and go to state 47
    expression_action_6            shift and go to state 49
    integer                        shift and go to state 38
    term                           shift and go to state 48
    expression                     shift and go to state 50

state 31

    (46) variables -> id COMMA variables .

    SEMICOLON       reduce using rule 46 (variables -> id COMMA variables .)


state 32

    (7) main_function -> FUNCTION MAIN start_main_function_action LPAREN . RPAREN function_block

    RPAREN          shift and go to state 52


state 33

    (6) normal_function -> FUNCTION ID start_function_action LPAREN . RPAREN function_block end_function_action

    RPAREN          shift and go to state 53


state 34

    (102) integer -> NUMBER .

    RBRACKET        reduce using rule 102 (integer -> NUMBER .)


state 35

    (52) vector -> LBRACKET integer . vector_action RBRACKET
    (54) vector_action -> .

    RBRACKET        reduce using rule 54 (vector_action -> .)

    vector_action                  shift and go to state 54

state 36

    (53) vector -> LBRACKET ID . vector_action RBRACKET
    (54) vector_action -> .

    RBRACKET        reduce using rule 54 (vector_action -> .)

    vector_action                  shift and go to state 55

state 37

    (50) id -> ID mark_vector vector vector .

    TIMES           reduce using rule 50 (id -> ID mark_vector vector vector .)
    DIVIDE          reduce using rule 50 (id -> ID mark_vector vector vector .)
    MOD             reduce using rule 50 (id -> ID mark_vector vector vector .)
    OR              reduce using rule 50 (id -> ID mark_vector vector vector .)
    PLUS            reduce using rule 50 (id -> ID mark_vector vector vector .)
    MINUS           reduce using rule 50 (id -> ID mark_vector vector vector .)
    AND             reduce using rule 50 (id -> ID mark_vector vector vector .)
    LESS_THAN       reduce using rule 50 (id -> ID mark_vector vector vector .)
    LESS_OR_EQUAL_THAN reduce using rule 50 (id -> ID mark_vector vector vector .)
    EQUAL_THAN      reduce using rule 50 (id -> ID mark_vector vector vector .)
    DIFFERENT_THAN  reduce using rule 50 (id -> ID mark_vector vector vector .)
    GREATER_THAN    reduce using rule 50 (id -> ID mark_vector vector vector .)
    GREATER_OR_EQUAL_THAN reduce using rule 50 (id -> ID mark_vector vector vector .)
    SEMICOLON       reduce using rule 50 (id -> ID mark_vector vector vector .)
    RPAREN          reduce using rule 50 (id -> ID mark_vector vector vector .)
    OUTSTREAM       reduce using rule 50 (id -> ID mark_vector vector vector .)
    EQUAL           reduce using rule 50 (id -> ID mark_vector vector vector .)
    INSTREAM        reduce using rule 50 (id -> ID mark_vector vector vector .)
    COMMA           reduce using rule 50 (id -> ID mark_vector vector vector .)


state 38

    (100) number -> integer .

    TIMES           reduce using rule 100 (number -> integer .)
    DIVIDE          reduce using rule 100 (number -> integer .)
    MOD             reduce using rule 100 (number -> integer .)
    OR              reduce using rule 100 (number -> integer .)
    PLUS            reduce using rule 100 (number -> integer .)
    MINUS           reduce using rule 100 (number -> integer .)
    AND             reduce using rule 100 (number -> integer .)
    LESS_THAN       reduce using rule 100 (number -> integer .)
    LESS_OR_EQUAL_THAN reduce using rule 100 (number -> integer .)
    EQUAL_THAN      reduce using rule 100 (number -> integer .)
    DIFFERENT_THAN  reduce using rule 100 (number -> integer .)
    GREATER_THAN    reduce using rule 100 (number -> integer .)
    GREATER_OR_EQUAL_THAN reduce using rule 100 (number -> integer .)
    SEMICOLON       reduce using rule 100 (number -> integer .)
    RPAREN          reduce using rule 100 (number -> integer .)
    OUTSTREAM       reduce using rule 100 (number -> integer .)


state 39

    (87) simple_expression -> MINUS . term expression_action_4
    (91) term -> . factor
    (92) term -> . term TIMES expression_action_3 factor expression_action_5
    (93) term -> . term DIVIDE expression_action_3 factor expression_action_5
    (94) term -> . term MOD expression_action_3 factor expression_action_5
    (95) factor -> . id expression_action_1
    (96) factor -> . number expression_action_1
    (97) factor -> . NOT id expression_action_1
    (98) factor -> . expression_action_6 LPAREN expression RPAREN expression_action_7
    (48) id -> . ID
    (49) id -> . ID mark_vector vector
    (50) id -> . ID mark_vector vector vector
    (99) number -> . real
    (100) number -> . integer
    (109) expression_action_6 -> .
    (101) real -> . NUMBER DOT NUMBER
    (102) integer -> . NUMBER

    NOT             shift and go to state 51
    ID              shift and go to state 8
    LPAREN          reduce using rule 109 (expression_action_6 -> .)
    NUMBER          shift and go to state 46

    real                           shift and go to state 45
    term                           shift and go to state 56
    number                         shift and go to state 41
    expression_action_6            shift and go to state 49
    factor                         shift and go to state 44
    integer                        shift and go to state 38
    id                             shift and go to state 42

state 40

    (78) expression -> simple_expression .
    (88) simple_expression -> simple_expression . OR expression_action_2 term expression_action_4
    (89) simple_expression -> simple_expression . PLUS expression_action_2 term expression_action_4
    (90) simple_expression -> simple_expression . MINUS expression_action_2 term expression_action_4

    AND             reduce using rule 78 (expression -> simple_expression .)
    LESS_THAN       reduce using rule 78 (expression -> simple_expression .)
    LESS_OR_EQUAL_THAN reduce using rule 78 (expression -> simple_expression .)
    EQUAL_THAN      reduce using rule 78 (expression -> simple_expression .)
    DIFFERENT_THAN  reduce using rule 78 (expression -> simple_expression .)
    GREATER_THAN    reduce using rule 78 (expression -> simple_expression .)
    GREATER_OR_EQUAL_THAN reduce using rule 78 (expression -> simple_expression .)
    RPAREN          reduce using rule 78 (expression -> simple_expression .)
    SEMICOLON       reduce using rule 78 (expression -> simple_expression .)
    OUTSTREAM       reduce using rule 78 (expression -> simple_expression .)
    OR              shift and go to state 59
    PLUS            shift and go to state 58
    MINUS           shift and go to state 57


state 41

    (96) factor -> number . expression_action_1
    (104) expression_action_1 -> .

    TIMES           reduce using rule 104 (expression_action_1 -> .)
    DIVIDE          reduce using rule 104 (expression_action_1 -> .)
    MOD             reduce using rule 104 (expression_action_1 -> .)
    OR              reduce using rule 104 (expression_action_1 -> .)
    PLUS            reduce using rule 104 (expression_action_1 -> .)
    MINUS           reduce using rule 104 (expression_action_1 -> .)
    AND             reduce using rule 104 (expression_action_1 -> .)
    LESS_THAN       reduce using rule 104 (expression_action_1 -> .)
    LESS_OR_EQUAL_THAN reduce using rule 104 (expression_action_1 -> .)
    EQUAL_THAN      reduce using rule 104 (expression_action_1 -> .)
    DIFFERENT_THAN  reduce using rule 104 (expression_action_1 -> .)
    GREATER_THAN    reduce using rule 104 (expression_action_1 -> .)
    GREATER_OR_EQUAL_THAN reduce using rule 104 (expression_action_1 -> .)
    SEMICOLON       reduce using rule 104 (expression_action_1 -> .)
    RPAREN          reduce using rule 104 (expression_action_1 -> .)
    OUTSTREAM       reduce using rule 104 (expression_action_1 -> .)

    expression_action_1            shift and go to state 60

state 42

    (95) factor -> id . expression_action_1
    (104) expression_action_1 -> .

